
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node -T src/server.ts

⚡️ Server started on port 48237 at localhost
[0mDELETE /v1/clear [32m200[0m 3.135 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 9.787 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 9.181 ms - 12[0m
https://thumbs.dreamstime.com/z/tracks-snow-3356163.jpg
[0mPOST /v1/admin/quiz/0/thumbnail [32m200[0m 321.074 ms - 2[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 4.695 ms - 16[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 3.380 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 4.181 ms - 21[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.962 ms - 160[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.712 ms - 161[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.815 ms - 2[0m
Quiz ID does not refer to a valid quiz
[0mGET /v1/admin/quiz/-99/session/8629603 [33m400[0m 4.406 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 0.307 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.453 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.514 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 5.051 ms - 12[0m
https://thumbs.dreamstime.com/z/tracks-snow-3356163.jpg
[0mPOST /v1/admin/quiz/0/thumbnail [32m200[0m 45.477 ms - 2[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 3.782 ms - 16[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 3.761 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.409 ms - 21[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.754 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.490 ms - 161[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.399 ms - 2[0m
Quiz ID does not refer to a quiz that this user owns
[0mGET /v1/admin/quiz/0/session/7973439 [33m400[0m 5.633 ms - 64[0m
[0mDELETE /v1/clear [32m200[0m 0.284 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.270 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.716 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.810 ms - 12[0m
https://thumbs.dreamstime.com/z/tracks-snow-3356163.jpg
[0mPOST /v1/admin/quiz/0/thumbnail [32m200[0m 51.851 ms - 2[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 3.506 ms - 16[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 3.038 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.383 ms - 21[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.643 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.805 ms - 161[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.326 ms - 2[0m
Token not for currently logged in session
[0mGET /v1/admin/quiz/0/session/5748074 [33m403[0m 3.419 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 0.285 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.277 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.532 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.755 ms - 12[0m
https://thumbs.dreamstime.com/z/tracks-snow-3356163.jpg
[0mPOST /v1/admin/quiz/0/thumbnail [32m200[0m 80.122 ms - 2[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 3.526 ms - 16[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 3.233 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.524 ms - 21[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.659 ms - 160[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.932 ms - 161[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.431 ms - 2[0m
Token is not a valid structure
[0mGET /v1/admin/quiz/0/session/8686695 [33m401[0m 1.045 ms - 42[0m
[0mDELETE /v1/clear [32m200[0m 0.308 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.546 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.589 ms - 160[0m
[0mPOST /v2/admin/quiz [32m200[0m 5.067 ms - 12[0m
https://thumbs.dreamstime.com/z/tracks-snow-3356163.jpg
[0mPOST /v1/admin/quiz/0/thumbnail [32m200[0m 318.613 ms - 2[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 3.644 ms - 16[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 3.362 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.526 ms - 21[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.613 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.520 ms - 161[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.393 ms - 2[0m
Invalid quiz session or session not found
[0mGET /v1/admin/quiz/0/session/-99 [33m400[0m 3.730 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 0.359 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.298 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.549 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 5.075 ms - 12[0m
https://thumbs.dreamstime.com/z/tracks-snow-3356163.jpg
[0mPOST /v1/admin/quiz/0/thumbnail [32m200[0m 48.803 ms - 2[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 3.576 ms - 16[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 3.356 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.534 ms - 21[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.617 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.470 ms - 161[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.413 ms - 2[0m
[0mGET /v1/admin/quiz/0/session/2099754 [32m200[0m 3.629 ms - 1026[0m
[0mGET /v2/admin/quiz/0 [32m200[0m 3.617 ms - 902[0m
[0mGET /v2/admin/quiz/0 [32m200[0m 3.322 ms - 902[0m
[0mGET /v2/admin/quiz/0 [32m200[0m 3.218 ms - 902[0m
[0mGET /v2/admin/quiz/0 [32m200[0m 3.303 ms - 902[0m
[0mGET /v2/admin/quiz/0 [32m200[0m 3.241 ms - 902[0m
[0mGET /v2/admin/quiz/0 [32m200[0m 3.326 ms - 902[0m
